n,Species,Metabolites,M,Compartment,Concentration,Citation,Kd.app,Source,Notes
101,E.coli,dihydro-orotate,2,,0.0119,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",376.0592,Predicted from chemical structure,Use Benzoic acid
102,E.coli,Quinolinate,2,,0.0115,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",139.489002663691,Calculated in this work,
103,E.coli,Ornithine,2,,0.0101,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",10776895.4570164,Predicted from chemical structure,Use Lysine
104,E.coli,dAMP,2,,0.00884,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",22.2013063502775,Predicted from chemical structure,Use AMP
105,E.coli,AMPS,2,,0.00663,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",70.6430978306031,Calculated in this work,
106,E.coli,myo-inositol,2,,0.00572,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
107,E.coli,propionyl-CoA,2,,0.00532,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",9.12,Predicted from chemical structure,Use UDP-GlcNAC
108,E.coli,ADP-glucose,2,,0.00427,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",3.3,Use UDP-Glucose,
109,E.coli,Anthranilate,2,,0.00348,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",775.264633969601,Calculated in this work,
110,E.coli,deoxyadenosine,2,,0.00282,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
111,E.coli,Cytidine,2,,0.00259,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
112,E.coli,NADP,2,,0.00208,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",9.12,Predicted from chemical structure,Use UDP-GlcNAC
113,E.coli,Guanosine,2,,0.00162,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
114,E.coli,Adenine,2,,0.00147,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
115,E.coli,deoxyguanosine,2,,0.000522,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
116,E.coli,Oxaloacetate,2,,0.000487,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",128.208327526487,Calculated in this work,
117,E.coli,Adenosine,2,,0.000131,"Park, J. O.; Rubin, S. A.; Xu, Y.-F.; Amador-Noguez, D.; Fan, J.; Shlomi, T.; Rabinowitz, J. D. Metabolite Concentrations, Fluxes and Free Energies Imply Efficient Enzyme Usage. Nat Chem Biol 2016, 12 (7), 482�489. https://doi.org/10.1038/nchembio.2077.",,,
